"0","file <- ""Assignment_2_Text.txt"""
"0","df <- read_delim(file, delim='""', col_names=FALSE)"
"1","[1mRows: [22m[34m3[39m [1mColumns: [22m[34m9[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m----------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m ""\""""
[31mchr[39m (9): X1, X2, X3, X4, X5, X6, X7, X8, X9
"
"1","
[36mi[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"0","list <- c(df$X2) "
"0","list <- (c(list, df$X4))"
"0","list <- (c(list, df$X6))"
"0","list <- (c(list, df$X8))"
"0","print(list)"
"1"," [1]"
"1"," ""bell pepper"" "
"1"," ""blueberry""   "
"1"," ""elderberry""  "
"1"," ""bilberry""    "
"1"," ""cantaloupe""  "
"1"," ""lime""        "
"1"," ""blackberry""  "
"1","
"
"1"," [8]"
"1"," ""chili pepper"""
"1"," ""lychee""      "
"1"," ""blood orange"""
"1"," ""cloudberry""  "
"1"," ""mulberry""    "
"1","
"
